File,Voiced LowFreq,Unvoiced LowFreq,Voiced MedFreq,Unvoiced MedFreq,Voiced HighFreq,Unvoiced HighFreq
8152-258974-0027.wav,64.11074999040437,0.11101821696117757,29.564691621370685,0.0520277994585748,4.954996234480958,0.01048962643150213
8163-274549-0007.wav,47.28621797274669,0.10370580034693029,32.27317022777779,0.06704972305607788,9.537113943769313,0.05360047621818045
8163-274549-0036.wav,57.35106062180572,0.23547607295521514,38.14300415077701,0.06603603310059568,8.917235058973246,0.0425863699305172
8163-274549-0067.wav,53.363430721082366,0.2887142489112853,38.69589809659355,0.048573783330245326,12.098117756362733,0.029648142315979814
8176-115047-0021.wav,61.27029830912829,0.18417237024175576,48.79521593968779,0.09384304945890193,12.490785458512427,0.07389344320850186
8180-274723-0007.wav,90.1926034553989,0.17137523118047748,58.530469243045424,0.15812461526697724,5.433507756225935,0.076466500872791
8180-274723-0035.wav,86.74013271657422,0.14269671700795183,58.20692189498645,0.17261648855596717,6.716473932015271,0.09099523526129841
8180-274725-0021.wav,80.97434174589468,0.1510904411881922,50.06068876166182,0.03823295030001956,4.046449269628275,0.018031291796786926
8183-118119-0014.wav,24.733829533415783,0.36230954060887804,34.280965038818884,0.21314624044932853,13.180227003084903,0.17747961819858382
8250-279777-0005.wav,53.80940735481032,0.3790835656767717,40.846494957210034,0.622425768344495,10.152667999816988,0.24111563816962267
8250-279777-0048.wav,74.16654328031252,0.44260713108547534,67.6109532113502,1.4621675454427476,19.331030272451905,0.7846373507456647
8250-279777-0083.wav,19.187445918203576,0.2127884243503397,14.214600690135455,0.19083325368490306,3.990325448482066,0.11087802302268418
829-123190-0030.wav,8.118763228531622,0.326625689516144,14.737042351597651,0.15823822674216526,9.148260684487889,0.1287512261981
830-130728-0024.wav,17.366063469107907,1.2619412130196532,12.86030424149956,0.5507456386477312,8.65901178842616,0.3250010536620365
8324-286681-0010.wav,36.024571192174534,0.12075674827252274,28.430696205959805,0.08482688239766278,6.809771411892789,0.036020200129315255
834-130871-0022.wav,28.80001557010324,1.3703365503845062,31.104484941802088,0.28835317629293605,14.2930172874309,0.20057369799195335
834-130871-0052.wav,33.320497402377995,1.373640207303925,36.012211070324184,0.3454156472411373,18.359903704944536,0.23829920983503033
8346-244445-0024.wav,71.16157224241174,0.10511140458299219,31.952329903100512,0.023062179228206355,4.856859754640573,0.010846799038048898
8346-244446-0009.wav,126.7588483593548,0.45869463286273454,48.90995399540238,0.07088913674048589,8.633292819709375,0.04077443983537011
8346-244446-0038.wav,89.53382399445843,0.30900761397644955,44.85463439880492,0.10076407485309309,8.696795559965214,0.015736799380691613
8346-244446-0069.wav,71.62240699992982,0.07634946866016713,29.851357627817823,0.04234173938144993,5.8043442927190725,0.012734618932295718
8382-285245-0020.wav,67.68501870393142,0.29031663917131945,49.602098489025394,0.08371020940238716,9.673553822191105,0.055036730236435585
8421-283462-0008.wav,43.72759100144958,0.10015571422137683,19.32543502795828,0.0668264212940228,4.126849164583616,0.05350391881673437
8421-283462-0037.wav,55.2255782103114,0.2436683121459415,39.13763030275287,0.10998199724822506,6.24142999847043,0.055310183249034195
8421-283462-0066.wav,48.78280865033007,0.11464113706690904,34.976222788810475,0.2775834630168216,5.6537708581946475,0.18556732368180212
8425-292520-0012.wav,63.11288811956581,0.28954385315287956,15.718636807612025,0.2392433169194757,7.064672505729753,0.09060474129800573
8465-246947-0003.wav,59.71206481167994,0.26948227326972446,30.19168051367175,0.09957233495403547,5.966795354119007,0.033460019590836915
8499-256253-0006.wav,95.9255572365973,3.417086219244897,30.80529945638181,0.10394936205437774,9.217593076782856,0.022721997986594047
8499-256253-0041.wav,112.62536983709417,2.934644775738099,33.80963470054782,0.03602740609158105,14.804620159175284,0.0163875250455531
8575-290349-0023.wav,30.895536998903932,0.11412093866067832,44.06996449158651,0.12848074205561055,14.735770247663716,0.060679625282383055
8591-284445-0020.wav,61.76282119333041,0.35293992682289455,43.99359662680609,0.388478989164784,5.734580816613282,0.29966352236937016
8625-268295-0010.wav,51.69285728194992,0.1443501973684485,38.367916906137964,0.1207269780580553,4.42224441582573,0.10131968537940439
8625-268295-0045.wav,55.8295596643919,0.11690101478256325,35.83618062041117,0.12233138113038082,4.195901064685432,0.10444626381008602
8630-305213-0027.wav,65.52824436184517,0.07976158684122098,32.72074441915236,0.03349166161598698,7.023607265071287,0.010418559447458469
8631-283727-0001.wav,85.90641547696305,0.02855010137569976,30.09872798847569,0.04186861101274057,6.9834485389882826,0.02174099486430926
8675-295195-0003.wav,61.282385738023436,0.1770860389581435,22.65921296001715,0.07873767879472074,2.426308951570058,0.02211069036251469
8675-295195-0033.wav,89.25096592385063,0.15181160729823714,32.535417179008384,0.04216934904845098,4.2280522287622775,0.016131553049742224
8677-291953-0001.wav,16.570257110354593,0.04353159892249418,35.841511987626795,0.04887992180387152,20.253330383694426,0.05524448197814149
8677-291953-0035.wav,11.099554600703078,0.10889036460272927,24.235859128090112,0.04042565361055923,16.209867873706713,0.049677776250679255
8710-286293-0027.wav,32.60804853440783,0.06864166260296742,17.741275040387034,0.11221489129901654,22.421961022351237,0.0336600772070329
8710-286293-0060.wav,23.660835261752577,0.0994125903173972,21.112296848033573,0.13504497102999527,10.542273317334269,0.0531666378652674
8710-286293-0093.wav,24.635802282716988,0.09206535626607046,19.302942637750938,0.12692092742926378,19.356015884919252,0.06513682853251794
8725-294554-0027.wav,81.60281569714932,0.15814109089243789,19.270517957413997,0.25895203470114025,6.766318734718242,0.15810968325203195
8765-295000-0002.wav,79.4984209369725,0.5698020561711932,28.676570366380776,0.14505660994177283,7.785940431045558,0.08342987895874293
8765-295000-0038.wav,56.428849483184244,0.7044623426427176,21.54260180690751,0.36045961314498703,4.475060729300601,0.28798328481139096
8765-295009-0029.wav,63.131516368015255,0.15321451730608637,28.888067862898552,0.06393859339187213,5.488994371208655,0.035172960037848144
8776-270778-0017.wav,10.192414461415416,0.007901338401102033,16.587972650401856,0.12678999341509403,27.582843981254943,0.12420704040404647
8776-270778-0050.wav,14.591068113328493,0.006079913298206532,23.82837115728799,0.20553732256578852,24.253126160012723,0.19984727119559015
8776-270778-0084.wav,20.219238577397867,0.024027264978425708,32.04290651629463,0.3226996607276834,22.962082232929053,0.22316651064100504
8820-294114-0015.wav,67.91369045091669,0.0906311484722037,45.335177452689685,0.03297555209508725,4.493233116587057,0.0075392983660805815
8846-305217-0004.wav,33.83210795643381,0.2771243886949035,37.321448879437334,0.09483334166898541,14.367954994886931,0.08738676215213961
8846-305217-0035.wav,30.359874744445968,0.20777272184421325,19.728450442372107,0.02827289345304983,11.967919057223778,0.026041119971013906
92-6488-0026.wav,75.52533949618181,0.33471061545349906,37.66596249281182,0.06929638777450112,7.910961074373406,0.036702116758254175
92-6488-0068.wav,45.52308476365059,0.3021682185656979,23.204508570941773,0.05920670191825517,6.091624408949022,0.0473553287451969
920-681-0030.wav,10.737809708455465,0.6939992032817013,20.432604584453323,0.3613932386247233,12.564120043193364,0.2075681344744303
969-134363-0006.wav,68.62997485833758,0.3515452837016576,22.01619142557595,0.30434896824608776,4.1779355009042245,0.10211054148838489
969-134363-0034.wav,64.24375234335575,0.30972243720348097,22.39657772752549,0.20789211168764143,4.2954876942004825,0.07537080376320807
986-129388-0050.wav,12.858958739119217,0.32996290680839635,15.509556139635977,0.16005672119567896,6.339122131897864,0.0666638587446258
986-129388-0112.wav,9.230512725260828,0.5979578606821275,12.40204927617084,0.14260011481899754,5.110337990385644,0.08636789711994973
