File,Voiced Magnitude,Unvoiced Magnitude,Voiced Energy,Unvoiced Energy,Voiced ZCR,Unvoiced ZCR
8028-233382-0044.wav,12.456911860641553,0.09450479608294672,0.8107161923769114,0.005996764095088106,0.09231079528879814,0.012102196069136522
8042-113762-0006.wav,9.850463869938624,0.04909741329398002,0.6304006870363079,0.0030379913367504655,0.10060720460565038,0.019637585528251914
8042-113762-0046.wav,10.398947684547542,0.024408178469994518,0.666086131342666,0.001538720549131517,0.12651702053429026,0.017702207103934078
8051-295385-0028.wav,10.645844272865158,0.008921942237351554,0.6674047164954662,0.0005811697148686941,0.14255376802416211,0.03705228833787997
807-124223-0024.wav,15.277693389296706,0.2538678802551852,0.9642153463021454,0.01568787135058452,0.10333625637755102,0.015948527848639454
807-124223-0068.wav,13.445007839783827,0.17652860241453716,0.8426422702790513,0.011134416425537825,0.0864134363232921,0.02579564365922539
807-124223-0109.wav,10.825946917344691,0.08154748682682351,0.6832001893979847,0.005179349960727228,0.10797264777657267,0.022912677094631236
8095-274346-0014.wav,8.361417175414033,0.031135405666065114,0.5235809512988521,0.0018764890448431458,0.13685855554571227,0.057568740033664065
8095-274346-0047.wav,9.842213414828722,0.02751261912257235,0.6168537262474504,0.0017938281668731957,0.1321242967892426,0.033518819463501645
8113-301693-0026.wav,18.402437716089803,0.03716942663558662,1.1323101718996638,0.0023621536805871627,0.11019803671690308,0.03504947454934988
8123-275216-0018.wav,8.10305349376011,0.004394472983026588,0.5061334853849108,0.00029800671102913706,0.10090723764181524,0.03175067953133441
8138-287657-0000.wav,10.933942382439815,0.04562469802165479,0.7259149282825038,0.0029223862863417553,0.09607115014596602,0.03271847216693206
8142-276732-0024.wav,9.512882065449606,0.016234534349516955,0.6424497595467396,0.0010914713784682304,0.07651741647684131,0.015232743688306757
8148-3956-0029.wav,10.338195413972281,0.030469412635487404,0.6604088642743012,0.001998944790736932,0.12441003762201736,0.06027731409300434
8148-3956-0058.wav,9.767133826206752,0.031531492673710255,0.6257458844241675,0.002065293729617718,0.13577569699754902,0.0660561954273897
8148-3956-0088.wav,7.6862166648613846,0.015014446972686859,0.4875246902908761,0.0010620260671058374,0.13617702503109452,0.04920891149720149
8152-258974-0027.wav,9.313093528446851,0.014820668979995536,0.6288109306150567,0.0010423864677975014,0.08033643165185572,0.04202587967198118
8163-274549-0007.wav,8.390268545649231,0.01731800259048076,0.5435525217816617,0.001267901530542037,0.15492683531746032,0.015955481150793652
8163-274549-0036.wav,9.738943045062353,0.03374770806572169,0.6379161086632562,0.0021234658931381695,0.11503464639003083,0.010924352036228161
8163-274549-0067.wav,9.650785340560455,0.03884159195484191,0.6339301906053477,0.0023594773594522826,0.13768844910893574,0.011349597609186747
8176-115047-0021.wav,11.857854134538508,0.03279177816422346,0.755684706698735,0.00208442926746705,0.09108701648494288,0.02468025944314642
8180-274723-0007.wav,15.280195800758639,0.03400370963492823,0.9881618304574192,0.002190403214282936,0.10235518620838117,0.046841924691446615
8180-274723-0035.wav,14.679838002509111,0.03193504062765549,0.952517098992531,0.0020641573981968284,0.08500484879670678,0.06195265496358455
8180-274725-0021.wav,13.180127050000005,0.022231104182407653,0.86430922079272,0.0014363040300415593,0.10341684338988476,0.0441772617237516
8183-118119-0014.wav,6.1951770933175965,0.06770937532146255,0.4198479952319912,0.004268952857431686,0.17713489147811118,0.01712130702779144
8250-279777-0005.wav,9.869656948161042,0.10654392042846847,0.6383535992793471,0.0068465129185945155,0.11647673336877279,0.029236952270656136
8250-279777-0048.wav,15.62726936638473,0.23221499385409963,1.0084999329530122,0.014918366532692889,0.12977630914598962,0.02859530528707444
8250-279777-0083.wav,3.5245992058456146,0.04545692584563075,0.23045879424335733,0.002927691271583961,0.12175874968095968,0.025549646662838182
829-123190-0030.wav,2.711688729917737,0.05370400957364742,0.18019828512199917,0.003361918064681765,0.17282463643241425,0.02054721650134499
830-130728-0024.wav,3.563012556909765,0.19286361151985817,0.2268267466545808,0.011913396252977434,0.11622945515219561,0.036527043569111774
8324-286681-0010.wav,7.0694451389558655,0.024883895698064224,0.44946582616492564,0.0015829009679730294,0.1267350314400221,0.013451082262299612
834-130871-0022.wav,6.7801836780536675,0.19154260720742267,0.4429828880022038,0.011723743388645538,0.14896378427181603,0.010490561431308961
834-130871-0052.wav,8.124615286082198,0.1927175574409467,0.5292906576650288,0.011830047595939136,0.166929875457636,0.012433295469403766
8346-244445-0024.wav,11.172831985685985,0.015116595096617304,0.7024482826816228,0.0009516419543758877,0.08357939632545931,0.05382679215879265
8346-244446-0009.wav,19.68651117780351,0.06300925257837373,1.2171824779372402,0.0036665418339244167,0.07034933263251784,0.018754778287461773
8346-244446-0038.wav,14.59429373876216,0.047760020532197925,0.9219965005823688,0.0029413969675144438,0.10341839769399708,0.03869408476695949
8346-244446-0069.wav,11.10137697751449,0.013559059396430505,0.7057567957743758,0.0008938109434700021,0.08402716818820224,0.04885171611657303
8382-285245-0020.wav,13.22769361059566,0.04105225113440556,0.8145138355151588,0.002540609774645895,0.14061805432076813,0.015538179009601708
8421-283462-0008.wav,7.119470787816347,0.019909476120334273,0.44150182435868335,0.0012838435133771095,0.1235611943375481,0.025841057071192962
8421-283462-0037.wav,10.167360291601033,0.04213243020384891,0.6389373005188249,0.0025945571861440086,0.10501506726158764,0.011779622569259457
8421-283462-0066.wav,8.979359549347565,0.05030448592189814,0.5644651848544703,0.0032511981181709893,0.12122689486160942,0.025457197430804716
8425-292520-0012.wav,9.339565593199133,0.060175135222206695,0.5905207756977466,0.0037778983579618433,0.10224814427493438,0.018716807127624673
8465-246947-0003.wav,9.749159899205408,0.03671503615482601,0.6326893636102516,0.0023555611258243973,0.09273015802556818,0.018979159268465908
8499-256253-0006.wav,13.429331892831568,0.42507406131406433,0.8740792612790657,0.023819882247079056,0.06507999892918333,0.005365237721302113
8499-256253-0041.wav,15.796735967696064,0.3669628584483707,1.0323490007045584,0.019489528582684688,0.06362893766756032,0.00740826072386059
8575-290349-0023.wav,8.216249983072487,0.026145012945099043,0.5467889448498238,0.0016860651579574668,0.16628467793367346,0.019111228475765307
8591-284445-0020.wav,10.804509498925926,0.09455017153154721,0.6962668971693508,0.006027298902491642,0.09273890711325967,0.01843113345994475
8625-268295-0010.wav,9.350956681683941,0.03539336508385444,0.5894465677382582,0.0021855239239262424,0.08116423031026253,0.020760110568317423
8625-268295-0045.wav,9.560390996697127,0.029518299839675997,0.6040846220656373,0.0018826986932239688,0.0799170535226652,0.027949101413162206
8630-305213-0027.wav,10.562938525776215,0.011868687629993416,0.6696279838711303,0.0007437709628606046,0.10879564342659447,0.027820279595367026
8631-283727-0001.wav,13.130442393752142,0.008491295299069609,0.8255915142432899,0.0005445947801708228,0.10528016233158682,0.03302696365082335
8675-295195-0003.wav,8.823446577190566,0.02782136373231403,0.5712591269485403,0.0017165102484550865,0.05838249084089323,0.013836111959176552
8675-295195-0033.wav,13.195974405344108,0.021740041430605594,0.8449955003976785,0.001352872917570904,0.07474999031908303,0.010453575162639405
8677-291953-0001.wav,6.795831360919549,0.011906860260801936,0.44350361708487385,0.0007570812619526177,0.20653867616758242,0.024352356627747252
8677-291953-0035.wav,4.440885282502338,0.017855678421834872,0.30047363990748255,0.0011459723762132742,0.16836617459483794,0.03733036183223289
8710-286293-0027.wav,7.106555625286637,0.01828294188929151,0.4592439595690952,0.0011774416853169932,0.16335092759986225,0.030318499268250688
8710-286293-0060.wav,5.274553736198142,0.02385840194529162,0.34120952436724783,0.0015481787909087587,0.14108843446255004,0.044303776265008574
8710-286293-0093.wav,6.228245724278972,0.024404692625425255,0.4030388930201006,0.0015872620120555197,0.17328593584129512,0.03863693852839703
8725-294554-0027.wav,11.84180254035111,0.05009232400301351,0.7503907432266248,0.003292634966419202,0.10775699311261479,0.02048421263291445
8765-295000-0002.wav,11.655334314596882,0.07991093922734546,0.7623781622483213,0.004909529639899196,0.09929038323782235,0.010636976181948424
8765-295000-0038.wav,8.320487226080635,0.11791029001930341,0.5431351060971157,0.007622008233015489,0.08656645404616241,0.01968821694243604
8765-295009-0029.wav,9.544134940567478,0.028338717228796315,0.6372452048794006,0.0017629593631569563,0.08792420618413754,0.016838797316971715
8776-270778-0017.wav,5.270288549443388,0.02410123865921748,0.3529420598430735,0.001586808916637289,0.29004986895748397,0.05531256825131042
8776-270778-0050.wav,5.6873406405617555,0.03729602937545509,0.3851617886069689,0.002459224339130509,0.2671866489651416,0.03286962571486928
8776-270778-0084.wav,6.765080335420265,0.05097093306673438,0.4588424421316385,0.0034356188270935526,0.22828147514409222,0.02107067273054755
8820-294114-0015.wav,11.562857669004702,0.012731834551662397,0.7609440596630547,0.00078197711722371,0.0966141722573007,0.005360688387924231
8846-305217-0004.wav,7.613519427049834,0.04839665292591617,0.4970089595184848,0.0028962325737057755,0.19492047131673512,0.02766709846637577
8846-305217-0035.wav,5.545601304201826,0.028845674502926837,0.3589790848823538,0.0016888151213176898,0.13297004744958482,0.050433139642645314
92-6488-0026.wav,12.248783986242604,0.04734701585206514,0.7700493968852529,0.002905428905197554,0.09523051190163072,0.014833373060231457
92-6488-0068.wav,7.386136857503191,0.04417618747190093,0.46922848345142265,0.002721555973628326,0.11443462417565947,0.017609154863609113
920-681-0030.wav,3.8313031822136345,0.11797968707894244,0.25858271907094654,0.007202900332811899,0.14946978878116343,0.03421972385734072
969-134363-0006.wav,9.840027477477012,0.06422860258677915,0.6413975909728693,0.004161141413943871,0.07456353948402304,0.027328914844159245
969-134363-0034.wav,9.33890577589474,0.0511467930470882,0.6096154987516164,0.0033078920941406464,0.07842139259549974,0.02091969600340136
986-129388-0050.wav,3.0605766645208585,0.04946035828542736,0.20649044195171593,0.003058860677947278,0.17662755397070162,0.015131824643407864
986-129388-0112.wav,2.2965069857561873,0.0813217330945196,0.15545413059474136,0.00497973136877976,0.15557486352701702,0.02292355778127313
